0.775797091	0.166370659	0.967480889
0.007385121	0.620136611	0.397251263
0.809542174	0.652383552	0.428512251
0.902550342	0.831500179	0.85549292
0.100803346	0.359450635	0.873325343
0.451844325	0.439859133	0.356667802
0.3650886	0.777357161	0.796514822
0.079459759	0.970211155	0.105664473
0.422731414	0.107533455	0.836263086
0.608816554	0.058068324	0.680627258
0.020901442	0.947334351	0.580192301
0.501429533	0.066578533	0.00829762
0.615422203	0.742098383	0.815473037
0.428895977	0.402083858	0.675743316
0.444909162	0.343850683	0.631785407
0.656147706	0.132088092	0.092840611
0.760349299	0.635563608	0.698494547
0.861250475	0.068589416	0.491116003
0.674003623	0.409111295	0.013952503
0.523028803	0.074572188	0.693075678
0.137164749	0.412038729	0.839896461
0.093490115	0.245825753	0.177347856
0.244785543	0.456672909	0.45652075
0.997338446	0.575979715	0.153095891
0.711779447	0.130601487	0.293961053
0.303404586	0.827043901	0.532307173
0.149796775	0.459602044	0.901831884
0.998826883	0.124996274	0.678582546
0.592112385	0.531882114	0.293970627
0.348598796	0.78128974	0.901196057
0.465153091	0.829361085	0.208506624
0.547171719	0.826143935	0.360491167
0.239044795	0.082347274	0.407394048
0.088699731	0.335499631	0.817307998
0.403655876	0.994803718	0.762619633
0.024166618	0.603504829	0.050847792
0.401307369	0.994217041	0.995805465
0.759362355	0.974523776	0.826863193
0.219654486	0.875912836	0.06478983
0.305663791	0.285186045	0.448419379
0.041301618	0.92774826	0.674542612
0.512757491	0.869561725	0.586029782
0.280540171	0.529020949	0.608009178
0.175674364	0.366135626	0.727875298
0.041255924	0.687191513	0.37153984
0.630237399	0.696652713	0.701124353
0.022107593	0.907128187	0.457199387
0.7374846	0.420337115	0.484178168
0.563209174	0.314826928	0.395573531
0.95322186	0.692652488	0.113722561
0.560766597	0.661409553	0.013063544
0.700743824	0.485271985	0.068978405
0.99056912	0.089043031	0.990470763
0.543028628	0.383752986	0.780034676
0.946515316	0.01558635	0.824602897
0.971712495	0.366147909	0.471390786
0.621192753	0.002788622	0.164970636
0.687342107	0.20232268	0.364365618
0.548606111	0.856178738	0.302408733
0.084581864	0.481814917	0.121304953
0.557752295	0.924603748	0.838422994
0.979545868	0.381490384	0.166744542
0.081509067	0.215251678	0.677525337
0.669207256	0.299751227	0.303557349
0.70273341	0.987139747	0.559302407
0.614279624	0.663964667	0.232609353
0.9075647	0.079699836	0.390365865
0.754888938	0.113479439	0.532526842
0.371653513	0.525978149	0.392796809
0.989243409	0.329630722	0.022136805
0.72647949	0.420417956	0.461743276
0.193606473	0.111317324	0.611131334
0.896150434	0.209767444	0.030337129
0.05134334	0.751078056	0.300365213
0.161085696	0.989543267	0.463562595
0.595475083	0.684204529	0.281544349
0.699801226	0.166580346	0.868204818
0.582134001	0.730279318	0.689731878
0.554234514	0.51665774	0.658063356
0.979901896	0.387339672	0.695593038
0.34540154	0.834230095	0.673782834
0.693678238	0.201581438	0.276480243
0.208517266	0.69509579	0.163725545
0.227683703	0.297880541	0.398980254
0.233235272	0.718520244	0.764453542
0.513756738	0.3207917	0.545023029
0.892565842	0.06838584	0.082718678
0.098043007	0.148574765	0.046000937
0.289103399	0.932900431	0.567170418
0.667697862	0.252459807	0.592597706
0.088178669	0.951040918	0.280777789
0.160219591	0.742845473	0.97040886
0.290573216	0.213242871	0.5028321
0.944431394	0.863476597	0.890641144
0.207378354	0.305857638	0.748266035
0.868045087	0.643373992	0.070743569
0.316194722	0.995232223	0.219294503
0.824321408	0.569750811	0.020250151
0.946474514	0.383723873	0.098138592
0.711991543	0.385919279	0.255387004
0.673403891	0.72687403	0.601805668
0.005240064	0.365389187	0.981936747
0.508226804	0.921329286	0.887284414
0.764335471	0.1290126	0.821856944
0.940858306	0.768276428	0.002023512
0.641022819	0.656263656	0.214324663
0.035794782	0.856499134	0.902309254
0.218300157	0.245968542	0.685576883
0.219490882	0.032600318	0.578366794
0.734289715	0.976477224	0.612130991
0.833090678	0.348813046	0.470541024
0.94532578	0.361720192	0.00615786
0.495364377	0.640210773	0.744669356
0.762722279	0.423155113	0.432294972
0.506823684	0.425147581	0.651210454
0.852023933	0.095158641	0.71320908
0.575345891	0.891431674	0.816775305
0.214811899	0.535850931	0.916972449
0.489960606	0.586484323	0.722683279
0.100577185	0.738616844	0.367464057
0.087438096	0.915401269	0.00076803
0.565846061	0.290685724	0.154271433
0.049760681	0.80978151	0.85688385
0.75842421	0.376731277	0.528838098
0.850684966	0.666419966	0.291965946
0.603291092	0.141023685	0.188711278
0.497753994	0.837856037	0.547155095
0.056952089	0.637114225	0.820894836
0.53828584	0.96755921	0.422103464
0.577970461	0.950721271	0.599847638
0.391349206	0.757622912	0.945389459
0.99714159	0.687873201	0.502891799
0.442769687	0.149227706	0.994099317
0.422117577	0.803242301	0.681014345
0.165990719	0.038918336	0.077490558
0.120171606	0.935236443	0.833426625
0.037367701	0.851433058	0.413215421
0.642854543	0.636297558	0.690862325
0.458352637	0.007845429	0.979259502
0.804370734	0.596484929	0.108500125
0.503568167	0.081887193	0.938536757
0.49831437	0.612031089	0.944578446
0.446651308	0.779822024	0.805112371
0.805981889	0.565039704	0.397038767
0.059602941	0.26491978	0.291416891
0.461229817	0.547731557	0.268005492
0.511733566	0.914219667	0.826321576
0.205758587	0.874553937	0.805692533
0.544812827	0.422861733	0.864873129
0.387141117	0.482021114	0.107940079
0.989306022	0.69204253	0.778450217
0.476242221	0.241123506	0.765914917
0.581057761	0.986032193	0.954452407
0.174596292	0.893261546	0.523685415
0.842502695	0.602398698	0.838732962
0.258430655	0.788539159	0.101055084
0.813467751	0.174520894	0.557204714
0.759837605	0.393244297	0.397054206
0.372747891	0.679982126	0.389059544
0.723592616	0.387301716	0.984157583
0.696287614	0.348181548	0.035386059
0.071623391	0.892255277	0.839229667
0.456342592	0.964146353	0.242612746
0.409868529	0.464909583	0.303765068
0.467034971	0.154269282	0.15517353
0.416478315	0.778925381	0.473730811
0.981041169	0.363915106	0.057696037
0.194762298	0.874677089	0.821278254
0.397455826	0.81635164	0.037822011
0.38710926	0.231796478	0.474868949
0.159773062	0.617983606	0.488174354
0.344294328	0.925348023	0.027759554
0.369814535	0.38712746	0.770941652
0.202411449	0.654560134	0.398305043
0.722011131	0.008319468	0.851773394
0.424360812	0.038682754	0.962176559
0.450270914	0.984395773	0.079288833
0.0543659	0.669279984	0.529051734
0.548613432	0.622354375	0.194994242
0.81784517	0.450253756	0.466123106
0.723034812	0.713467695	0.85717188
0.596829878	0.344496296	0.30763299
0.184964736	0.606520268	0.936284737
0.235605197	0.239391506	0.428536481
0.373961842	0.832946762	0.435997534
0.291687133	0.284791741	0.995087751
0.155980406	0.576730421	0.528032841
0.641674534	0.415403168	0.364963017
0.69992244	0.402921572	0.49031286
0.892215785	0.201371151	0.182724263
0.017015943	0.345331843	0.919507259
0.224898301	0.715322655	0.746552707
0.147726521	0.920944738	0.721557298
0.181406621	0.225188115	0.43344064
0.104928423	0.955412909	0.79720635
0.754498009	0.34078193	0.693294337
0.492344218	0.127749248	0.372315663
0.185862886	0.627453262	0.852156587
0.371936083	0.383563195	0.919726766
0.186372306	0.238372077	0.168711676
0.70279074	0.695645466	0.837188598
0.735019795	0.288965771	0.803048033
0.795588589	0.788346668	0.96544514
0.360947449	0.850620113	0.398330548
0.927669124	0.81968028	0.989933653
0.116206466	0.819211998	0.666814231
0.252068796	0.183309251	0.467833171
0.625915871	0.136815621	0.934117224
0.252464387	0.545149517	0.100149744
0.079294185	0.916486974	0.553602964
0.278520656	0.065375554	0.426350457
0.861514163	0.66522359	0.396579422
0.985102165	0.49410305	0.853256896
0.778032253	0.329804587	0.747468679
0.764056094	0.139274849	0.473250563
0.336305279	0.305091188	0.19538018
0.722625574	0.579503451	0.543450773
0.651670843	0.428230738	0.520344287
0.597275686	0.002608473	0.350783487
0.328170393	0.513217874	0.666060576
0.141018604	0.036369912	0.569640196
0.51992774	0.399194585	0.493060218
0.662458919	0.91450743	0.697083025
0.492304508	0.860728641	0.333686379
0.191848975	0.753977874	0.93320615
0.601996923	0.143015526	0.877774273
0.70432327	0.04260886	0.275786423
0.962011725	0.511468498	0.005464977
0.35755796	0.852104564	0.296524024
0.183164168	0.006455345	0.117819008
0.84694942	0.544824724	0.171630493
0.874153695	0.257407626	0.450751681
0.237098801	0.403016948	0.321387351
0.12600243	0.626995859	0.224553048
0.911876801	0.635468798	0.88677539
0.591846103	0.682609528	0.138492426
0.139552508	0.666026763	0.284792428
0.408448392	0.504916134	0.091327372
0.713420497	0.229452505	0.952613307
0.84709494	0.611423496	0.660463456
0.668663502	0.789671767	0.757659131
0.002513076	0.569465904	0.441476386
0.630417309	0.681652705	0.795317713
0.355149997	0.83216069	0.731023761
0.789553991	0.888471021	0.616621351
0.570075557	0.999954972	0.645029299
0.033100643	0.124939829	0.377953639
0.268236202	0.206385117	0.439889748
0.327937864	0.253516675	0.059950498
0.406908491	0.689706033	0.063266765
0.334214595	0.317985688	0.353008677
0.282744948	0.655105152	0.192938227
0.888054641	0.62683411	0.416458076
0.960506309	0.653972207	0.124196598
0.837627148	0.626806373	0.573111807
0.911706011	0.560803395	0.930563415
0.887480857	0.650511018	0.506018076
0.461500292	0.262754592	0.904004927
0.117840399	0.586817188	0.259283142
0.227211409	0.071812674	0.365917704
0.933861477	0.720973701	0.257287608
0.494777167	0.363522838	0.239781713
0.121465067	0.043462156	0.466265329
0.743635393	0.326558239	0.025013523
0.977817878	0.62893959	0.932464068
0.817902877	0.684025295	0.2639169
0.71640109	0.151701957	0.124172749
0.457557618	0.006614647	0.183416985
0.537999169	0.213868679	0.769088039
0.66026798	0.403313011	0.134911124
0.103988398	0.524385118	0.932649559
0.862315351	0.232285888	0.03681249
0.838578071	0.628092835	0.315889986
0.857670578	0.464908053	0.831203476
0.800499671	0.170995764	0.492035243
0.01839987	0.892790781	0.253370955
0.022754527	0.454345456	0.509950295
0.361993271	0.599184057	0.30075655
0.471539239	0.22955201	0.016108475
0.284885991	0.711460796	0.539975142
0.717823927	0.236433642	0.546443084
0.691694155	0.481920302	0.142726056
0.682473645	0.96903975	0.929751928
0.157891858	0.438617388	0.159987924
0.124459346	0.546732083	0.053867482
0.533538799	0.658691594	0.813232218
0.771281042	0.330845934	0.776683662
0.041739437	0.744380787	0.629545482
0.344117008	0.26533058	0.427452767
0.539731411	0.200468452	0.529446626
0.86902997	0.404586677	0.607806745
0.774382346	0.403693442	0.825534793
0.188762701	0.625348041	0.72571927
0.44335712	0.006552021	0.879271895
0.722367677	0.446240986	0.850400676
0.328865907	0.414660143	0.987550303
0.516739317	0.086506643	0.499429163
0.483207806	0.623892701	0.653827966
0.707743074	0.264643493	0.708039387
0.874999117	0.461057322	0.731904164
0.187642026	0.873865859	0.392818471
0.454077049	0.417778696	0.213483139
0.179595368	0.719551574	0.301472528
0.093144754	0.113941978	0.684145617
0.655777129	0.05831358	0.35409927
0.804080451	0.055148082	0.728989964
0.538231425	0.101183433	0.317702117
0.88856441	0.264719803	0.341687678
0.008349616	0.651313661	0.814906255
0.633198859	0.822739881	0.037216908
0.469926366	0.830797708	0.396901489
0.587474982	0.753765291	0.666972151
0.35213987	0.638821521	0.11347791
0.017298793	0.320955002	0.166268248
0.604220279	0.822748067	0.045003395
0.356395509	0.088019012	0.392775799
0.454589251	0.891151869	0.940613765
0.016584627	0.562201639	0.171682585
0.850951648	0.999994081	0.156472238
0.27299862	0.542993689	0.600071232
0.210471948	0.627426056	0.416174827
0.565516028	0.447644633	0.695980939
0.776936595	0.741836287	0.125886427
0.104216212	0.774610808	0.809779846
0.64700133	0.66480197	0.046634019
0.470176071	0.520129784	0.082822774
0.425185375	0.427680462	0.119329374
0.93273604	0.247762992	0.232882941
0.48082505	0.808711494	0.427992658
0.035221757	0.901171898	0.358793313
0.331092163	0.349484018	0.394642926
0.93186272	0.716404693	0.827339725
0.534282468	0.659682047	0.174245542
0.840830086	0.826369556	0.036969979
0.323043989	0.886001825	0.623380988
0.323971136	0.035024853	0.8244033
0.015634977	0.805648672	0.60738144
0.256019483	0.301075311	0.992018959
0.506903995	0.200429201	0.181983979
0.426798192	0.611011005	0.622461692
0.131415327	0.480356774	0.609154172
0.470154639	0.854472434	0.389190586
0.662859411	0.338595102	0.202544108
0.053280507	0.223126166	0.432603917
0.347545511	0.050319037	0.8706696
0.607418567	0.296158331	0.790172229
0.854046115	0.285450205	0.125338397
0.92153636	0.129184828	0.747312738
0.772374807	0.53789987	0.429631515
0.951065536	0.1672659	0.817833637
0.510698448	0.995447312	0.310094989
0.10395255	0.20954153	0.123615815
0.498706988	0.969594357	0.867268759
0.336207862	0.946225608	0.871172795
0.241871667	0.310619185	0.36349845
0.334050044	0.156207768	0.8020713
0.476049702	0.926406955	0.795183336
0.353174654	0.105811834	0.091834043
0.340152159	0.897870748	0.258341989
0.065515975	0.181293984	0.74048731
0.85039394	0.892540229	0.00250521
0.445881355	0.908401194	0.561627246
0.854108151	0.717227453	0.57301088
0.268199843	0.127813905	0.578513286
0.745434571	0.150853038	0.624323235
0.986470593	0.639111658	0.733957581
0.492257542	0.555139699	0.504041704
0.039740846	0.334615804	0.490377777
0.596417955	0.148211234	0.299383976
0.728917867	0.318595637	0.377148181
0.219419507	0.194257071	0.234330411
0.319165979	0.532184981	0.911344207
0.295539265	0.903595124	0.572071098
0.880759811	0.744629933	0.02196788
0.618775657	0.930913176	0.03359573
0.750833451	0.876309915	0.041109278
0.214543208	0.474873537	0.884933038
0.001782347	0.394003204	0.613547626
0.108031753	0.816675444	0.90893046
0.270398682	0.319727887	0.244294663
0.495096938	0.004854955	0.831889231
0.340941871	0.194786909	0.458890791
0.956147861	0.093121634	0.821932069
0.271162038	0.091306757	0.05009081
0.089789949	0.127208752	0.325980223
0.652219981	0.765712791	0.795551643
0.979348105	0.405903379	0.992216021
0.345175111	0.597389195	0.543799424
0.984958271	0.624937844	0.835865833
0.425181226	0.357776648	0.371742331
0.422168996	0.564409107	0.840521684
0.254648111	0.212202436	0.044378647
0.826022664	0.992284344	0.734440608
0.620482333	0.73954997	0.300443342
0.979993588	0.840915281	0.380307841
0.204736215	0.478958655	0.181080233
0.007347038	0.060198909	0.923666511
0.692854115	0.048360797	0.030904534
0.34773828	0.521689437	0.894363809
0.361439906	0.859125264	0.432237255
0.997184011	0.18497614	0.766231491
0.822508255	0.827000924	0.313198862
0.904618268	0.015127109	0.675426884
0.475861368	0.41893427	0.875280498
0.75187103	0.628734841	0.932320489
0.872766399	0.485921925	0.382219281
0.167394744	0.459802397	0.316535711
0.769861583	0.550892056	0.137985361
0.366585648	0.211018972	0.303558229
0.279437999	0.003024791	0.105612939
0.490481175	0.658771264	0.239455947
0.210183099	0.130754733	0.836237431
0.746764989	0.354228512	0.54671696
0.232336581	0.896723864	0.387778207
0.223013233	0.54927913	0.666646755
0.199037692	0.521323938	0.917483147
0.001817149	0.306342603	0.296431
0.149445286	0.52541215	0.200530583
0.067984193	0.552209938	0.680126801
0.359904319	0.847955834	0.603804252
0.06133272	0.122468561	0.56603926
0.965222307	0.453470137	0.620604614
0.921804328	0.225089787	0.642466456
0.71662509	0.823968637	0.680705546
0.873225154	0.231375301	0.923936405
0.470856276	0.092417721	0.647977646
0.411115595	0.490478859	0.824299927
0.680397706	0.627980739	0.765822434
0.481806	0.738056022	0.712120685
0.202664922	0.864406805	0.331904241
0.319837938	0.341172296	0.805052389
0.02371188	0.859063408	0.507901901
0.808490254	0.587474786	0.449831876
0.191831256	0.819923604	0.778141433
0.109613628	0.204353827	0.9033271
0.130959652	0.469108268	0.662317793
0.655637542	0.998896698	0.282533559
0.884274519	0.033318162	0.807333284
0.953514919	0.170474462	0.757115554
0.485600772	0.550994494	0.638379831
0.458555975	0.782995825	0.363256012
0.10862611	0.311642732	0.582144065
0.115829133	0.311110375	0.74555167
0.262551654	0.185965451	0.415696041
0.527411731	0.306032733	0.915248365
0.391466439	0.357923455	0.866398166
0.117619696	0.169725569	0.534405039
0.04519693	0.644817262	0.190509439
0.637491446	0.796224078	0.993688145
0.462882062	0.926457544	0.859141112
0.916959707	0.291742669	0.957478686
0.420175966	0.485715686	0.816489039
0.739973601	0.316323342	0.42660433
0.119446584	0.214600274	0.931735868
0.804205248	0.199225571	0.051511114
0.382052691	0.576060723	0.291432897
0.417354276	0.706501213	0.877970999
0.528948175	0.990621502	0.848693283
0.022732977	0.153152084	0.213876647
0.880277812	0.541466442	0.088331931
0.989681344	0.99739428	0.082176498
0.329492526	0.840920809	0.559173139
0.033033527	0.261003568	0.374604164
0.902024808	0.171457232	0.208130134
0.832309253	0.639579399	0.675482233
0.35210506	0.055910981	0.459228329
0.80551616	0.023357112	0.253017075
0.107181348	0.634687236	0.773583432
0.997068088	0.591713533	0.964225481
0.785081445	0.306717816	0.538478547
0.803132315	0.810249322	0.567383737
0.811582105	0.512417315	0.744799168
0.059333553	0.151278169	0.095710391
0.08290453	0.226415512	0.323881855
0.064154635	0.610075179	0.543008142
0.717717733	0.536551786	0.184839714
0.165437409	0.624584184	0.959029596
0.159465696	0.107719641	0.908308066
0.501322807	0.908376932	0.289540547
0.017095011	0.949590052	0.488339823
0.412548351	0.241573256	0.691580583
0.478415646	0.768330227	0.123567823
0.787076297	0.794657479	0.487712035
0.255118652	0.347118946	0.230662755
0.144268624	0.609921477	0.284368263
0.870775823	0.247417206	0.644726157
0.317079122	0.573601642	0.875809313
0.058903645	0.814051035	0.221430551
0.176035682	0.490424285	0.903124108
0.294645704	0.41617086	0.472523301
0.990114454	0.564116578	0.322278661
0.242525018	0.875262799	0.2068552
0.216330822	0.60480968	0.00925917
0.643407396	0.2076259	0.648694571
0.810779134	0.520626896	0.551155061
0.804532195	0.895064189	0.511705574
0.623988222	0.269290167	0.81650163
0.892039833	0.469405264	0.316840542
0.194554201	0.036358853	0.194634915
0.754563382	0.059639768	0.522710544
0.442229806	0.108308153	0.907155109
0.197932589	0.503742309	0.451204172
0.629422361	0.38278857	0.168928644
0.663668453	0.886459014	0.007739494
0.13763154	0.559689432	0.796366451
0.675621408	0.966079048	0.70640672
0.239796329	0.953481251	0.948996333
0.154463263	0.760500665	0.066981233
0.666550608	0.163375452	0.177650174
0.473010347	0.522073067	0.549280904
0.097394348	0.537502045	0.318092277
0.987827032	0.167068834	0.413665165
0.743251723	0.391344891	0.95944457
0.911278278	0.471882589	0.852104029
0.490147409	0.187115915	0.341403418
0.621289145	0.70596998	0.311402641
0.410653856	0.392088355	0.547331374
0.353625368	0.815965885	0.304553602
0.38799229	0.746088393	0.699854396
0.817159365	0.775145107	0.883196696
0.678213519	0.46129608	0.502165224
0.930848601	0.143013386	0.658246639
0.422096298	0.112651383	0.486361966
0.54458888	0.565123956	0.988842307
0.766561205	0.869914142	0.803061297
0.52599574	0.66551068	0.40959583
0.0430016	0.613100352	0.850676268
0.203256583	0.279115055	0.802889131
0.669446082	0.912906269	0.722785389
0.363925236	0.231972515	0.87279598
0.307392161	0.868505658	0.30492909
0.230129562	0.791196189	0.676795103
0.193622305	0.038372437	0.77573591
0.619899875	0.198099087	0.352236982
0.219011765	0.715550405	0.048270285
0.655788341	0.43222686	0.398669627
0.960644382	0.174933431	0.45280291
0.087637403	0.200003132	0.234790367
0.331163377	0.038110893	0.21863236
0.897447943	0.864535356	0.617393896
0.488256655	0.908281231	0.933786875
0.615826173	0.429317068	0.3712108
0.011368942	0.502490363	0.812993925
0.758195513	0.161622027	0.40683539
0.936042731	0.504502082	0.330569402
0.533116662	0.816822527	0.558841468
0.185733499	0.735417136	0.800769495
0.187827379	0.954600878	0.042570331
0.203723731	0.970049088	0.811150113
0.781766326	0.479075421	0.147756067
0.160042717	0.364784505	0.179725456
0.279270511	0.771178358	0.830451096
0.613766887	0.728807007	0.849292282
0.024112001	0.962990508	0.883000954
0.308072829	0.402304681	0.854813972
0.191291065	0.560475285	0.506978354
0.009489727	0.540798481	0.609444991
0.142242042	0.505971747	0.232520876
0.069885602	0.213104355	0.8240728
0.510339721	0.112972476	0.103042921
0.467747395	0.352187599	0.668579258
0.775780271	0.105403134	0.051811372
0.384978754	0.797868081	0.496713426
0.514625487	0.921955719	0.619396292
0.099420034	0.96933212	0.997087504
0.329839829	0.594200226	0.132964208
0.929627329	0.893101067	0.224760188
0.624863783	0.440266793	0.626074608
0.407850418	0.840636782	0.808352125
0.089351997	0.475326813	0.539938867
0.749736727	0.838172221	0.64362748
0.35597753	0.3204683	0.266064669
0.8701697	0.453981825	0.584503473
0.555791425	0.224083601	0.558697445
0.214767731	0.880077675	0.305067608
0.773701478	0.74891469	0.707569986
0.810486365	0.52933743	0.301699649
0.49960174	0.455801726	0.457173892
0.889640786	0.784599697	0.353988428
0.651048868	0.879985747	0.411110015
0.914443251	0.012142862	0.06955795
0.601950028	0.915344636	0.168585198
0.554849778	0.795010218	0.592020674
0.576119842	0.421353264	0.103780417
0.284139197	0.04736224	0.901587361
0.037052403	0.971878284	0.818773202
0.059319728	0.494457726	0.057335644
0.126913569	0.153377156	0.640194868
0.51793776	0.549526799	0.846809571
0.935261554	0.974401879	0.78446547
0.215769187	0.269755941	0.852715542
0.184497415	0.298770398	0.799582606
0.487045867	0.820197135	0.937787251
0.331378611	0.5517517	0.339125501
0.430196156	0.765018694	0.621718347
0.668584636	0.630122678	0.551378233
0.319005815	0.665278501	0.597971411
0.566685011	0.492318173	0.746887272
0.941257522	0.66637318	0.765587517
0.867049046	0.00594886	0.844661971
0.676280264	0.728819655	0.49061169
0.023121747	0.05716822	0.624839066
0.218947438	0.338056328	0.781405586
0.425150843	0.582436611	0.545737492
0.647455716	0.082980338	0.741470629
0.148830325	0.732320861	0.59502263
0.169807639	0.68233977	0.97676573
0.308182016	0.828330623	0.333289752
0.193228491	0.89981883	0.250775384
0.220268806	0.350469719	0.117772317
0.518574712	0.2407667	0.374338876
0.463560325	0.630939045	0.584812465
0.334315036	0.352539902	0.823609785
0.574038481	0.507375627	0.487488651
0.102926971	0.120250686	0.3880976
0.904075538	0.831773151	0.468970925
0.063864429	0.428040199	0.333113233
0.754416128	0.682072848	0.463035816
0.230494818	0.650851925	0.479924868
0.627185081	0.947656017	0.221570791
0.46474734	0.951936683	0.523347725
0.808057167	0.859137854	0.968172409
0.918240402	0.605994004	0.54022503
0.235451481	0.927689769	0.345701044
0.380290541	0.636062911	0.194284293
0.19019591	0.779623418	0.752285587
0.998691824	0.594759767	0.679303793
0.869917201	0.523107228	0.724661827
0.335034333	0.795297066	0.474268353
0.676063983	0.368116491	0.071882187
0.859028707	0.284725117	0.43042058
0.697989386	0.679722391	0.001076539
0.235119047	0.145472799	0.084296176
0.721880318	0.069156137	0.572512316
0.440878193	0.239112938	0.015783025
0.536959978	0.150986461	0.79280319
0.904744255	0.629294415	0.62945597
0.878093599	0.741159117	0.374901469
0.00532915	0.0865284	0.25732539
0.60353708	0.360846962	0.879150615
0.086736839	0.724378445	0.049127727
0.849764692	0.424987363	0.023419762
0.802617148	0.573278173	0.817942242
0.607941607	0.605595405	0.083735848
0.083361851	0.185179848	0.132620881
0.256989002	0.207146392	0.331748175
0.253893007	0.34829144	0.517066263
0.003274627	0.008137317	0.640128417
0.631080765	0.10840191	0.290124085
0.759757186	0.044053194	0.568996196
0.175414975	0.059031885	0.354012624
0.82081682	0.668746597	0.405886098
0.944998578	0.163722731	0.081052931
0.396744691	0.090735714	0.888654924
0.428308535	0.619402296	0.391304377
0.711494667	0.955782605	0.728269895
